ts,combustible,precio
2026-08-17T22:11Z,g95e5,1.659
2026-08-17T22:11Z,gA,1.925
2026-08-17T22:11Z,gP,1.985
2026-08-17T22:11Z,g98e5,1.799
2026-08-18T22:09Z,gA,1.929
2026-08-18T22:09Z,gP,1.989
2026-08-19T22:12Z,g95e5,1.669
2026-08-19T22:12Z,gA,1.949
2026-08-19T22:12Z,gP,2.009
2026-08-19T22:12Z,g98e5,1.809
2026-08-25T22:13Z,g95e5,1.675
2026-08-25T22:13Z,gA,1.955
2026-08-25T22:13Z,gP,2.015
2026-08-25T22:13Z,g98e5,1.815
2026-08-27T02:19Z,gA,1.945
2026-08-27T02:19Z,gP,2.005
2026-08-27T23:17Z,gA,1.939
2026-08-27T23:17Z,gP,1.999
2026-08-29T02:30Z,gA,1.929
2026-08-29T02:30Z,gP,1.989
2026-08-31T22:05Z,g95e5,1.736
2026-08-31T22:05Z,gA,1.808
2026-08-31T22:05Z,gP,1.868
2026-08-31T22:05Z,g98e5,1.876
2026-09-01T22:52Z,g95e5,1.759
2026-09-01T22:52Z,gA,1.809
2026-09-01T22:52Z,gP,1.859
2026-09-01T22:52Z,g98e5,1.909
2026-09-02T23:38Z,g95e5,1.779
2026-09-02T23:38Z,gA,1.849
2026-09-02T23:38Z,gP,1.899
2026-09-02T23:38Z,g98e5,1.929
2026-09-03T23:36Z,g95e5,1.799
2026-09-03T23:36Z,gA,1.869
2026-09-03T23:36Z,gP,1.919
2026-09-03T23:36Z,g98e5,1.949
