ts,combustible,precio
2026-08-16T13:22Z,g95e5,1.764
2026-08-16T13:22Z,gA,1.964
2026-08-16T13:22Z,gP,2.034
2026-08-17T08:28Z,gA,1.974
2026-08-17T08:28Z,gP,2.044
2026-08-17T10:19Z,g95e5,1.774
2026-08-17T13:30Z,g95e5,1.764
2026-08-17T13:30Z,gA,1.964
2026-08-17T13:30Z,gP,2.034
2026-08-18T08:20Z,g95e5,1.774
2026-08-18T08:20Z,gA,1.974
2026-08-18T08:20Z,gP,2.044
2026-08-18T10:15Z,g95e5,1.764
2026-08-18T13:34Z,gA,1.964
2026-08-18T13:34Z,gP,2.034
2026-08-18T22:09Z,gA,1.984
2026-08-18T22:09Z,gP,2.054
2026-08-19T08:21Z,gA,1.994
2026-08-19T08:21Z,gP,2.064
2026-08-19T10:16Z,g95e5,1.774
2026-08-19T13:35Z,g95e5,1.764
2026-08-19T13:35Z,gA,1.984
2026-08-19T13:35Z,gP,2.054
2026-08-19T22:12Z,g95e5,1.784
2026-08-19T22:12Z,gA,1.994
2026-08-19T22:12Z,gP,2.064
2026-08-19T22:12Z,g98e5,1.914
2026-08-20T09:21Z,gA,1.984
2026-08-20T09:21Z,gP,2.054
2026-08-20T10:17Z,g95e5,1.794
2026-08-20T13:37Z,g95e5,1.784
2026-08-20T13:37Z,gA,1.994
2026-08-20T13:37Z,gP,2.064
2026-08-21T07:33Z,g95e5,1.794
2026-08-21T08:23Z,gA,2.014
2026-08-21T08:23Z,gP,2.084
2026-08-21T10:17Z,g95e5,1.784
2026-08-21T13:36Z,gA,1.994
2026-08-21T13:36Z,gP,2.064
2026-08-22T07:22Z,g95e5,1.794
2026-08-22T08:14Z,gA,1.984
2026-08-22T08:14Z,gP,2.054
2026-08-22T10:11Z,g95e5,1.784
2026-08-22T12:13Z,gA,1.994
2026-08-22T12:13Z,gP,2.064
2026-08-23T08:14Z,g95e5,1.804
2026-08-23T08:14Z,gA,1.984
2026-08-23T08:14Z,gP,2.054
2026-08-23T12:13Z,gA,1.994
2026-08-23T12:13Z,gP,2.064
2026-08-23T14:12Z,g95e5,1.784
2026-08-24T08:33Z,gA,1.984
2026-08-24T08:33Z,gP,2.054
2026-08-24T09:34Z,g95e5,1.794
2026-08-24T12:20Z,gA,1.994
2026-08-24T12:20Z,gP,2.064
2026-08-24T15:26Z,g95e5,1.784
2026-08-25T08:27Z,g95e5,1.794
2026-08-25T09:23Z,gA,2.014
2026-08-25T09:23Z,gP,2.084
2026-08-25T13:39Z,gA,1.994
2026-08-25T13:39Z,gP,2.064
2026-08-25T14:32Z,g95e5,1.784
2026-08-26T09:28Z,g95e5,1.794
2026-08-26T09:28Z,gA,2.004
2026-08-26T09:28Z,gP,2.074
2026-08-26T13:43Z,gA,1.994
2026-08-26T13:43Z,gP,2.064
2026-08-26T14:32Z,g95e5,1.784
2026-08-27T02:19Z,gP,2.054
2026-08-27T02:19Z,g98e5,1.904
2026-08-29T02:30Z,gA,1.989
2026-08-29T02:30Z,gP,2.049
2026-08-29T09:27Z,gA,1.999
2026-08-29T09:27Z,gP,2.059
2026-08-29T14:44Z,g95e5,1.774
2026-08-29T14:44Z,gA,1.989
2026-08-29T14:44Z,gP,2.049
2026-08-29T17:57Z,g95e5,1.784
2026-08-29T22:51Z,g95e5,1.824
2026-08-29T22:51Z,gA,2.019
2026-08-29T22:51Z,gP,2.079
2026-08-29T22:51Z,g98e5,1.934
2026-08-30T11:12Z,g95e5,1.814
2026-08-30T11:12Z,gA,2.009
2026-08-30T11:12Z,gP,2.069
2026-08-30T15:33Z,g95e5,1.824
2026-08-30T15:33Z,gA,2.019
2026-08-30T15:33Z,gP,2.079
2026-08-30T23:58Z,gA,1.999
2026-08-30T23:58Z,gP,2.059
2026-08-31T10:09Z,gA,2.009
2026-08-31T10:09Z,gP,2.069
2026-08-31T17:43Z,gA,1.999
2026-08-31T17:43Z,gP,2.059
2026-08-31T22:05Z,g95e5,1.865
2026-08-31T22:05Z,gA,1.858
2026-08-31T22:05Z,gP,1.918
2026-08-31T22:05Z,g98e5,1.975
2026-09-01T12:09Z,g95e5,1.875
2026-09-01T17:01Z,g95e5,1.865
2026-09-02T10:01Z,g95e5,1.879
2026-09-02T10:01Z,gA,1.849
2026-09-02T10:01Z,gP,1.919
2026-09-02T10:01Z,g98e5,1.979
2026-09-02T14:46Z,g95e5,1.869
2026-09-02T23:38Z,gA,1.884
2026-09-02T23:38Z,gP,1.954
2026-09-03T11:47Z,g95e5,1.889
2026-09-03T11:47Z,g98e5,1.999
2026-09-03T15:19Z,gA,1.884
2026-09-03T15:19Z,gP,1.954
2026-09-03T23:36Z,g95e5,1.899
2026-09-03T23:36Z,gA,1.924
2026-09-03T23:36Z,gP,1.994
2026-09-03T23:36Z,g98e5,2.009
2026-09-04T11:48Z,g95e5,1.914
2026-09-04T11:48Z,gA,1.909
2026-09-04T11:48Z,gP,1.979
2026-09-04T11:48Z,g98e5,2.024
2026-09-04T23:28Z,g95e5,1.919
2026-09-04T23:28Z,gA,1.913
2026-09-04T23:28Z,gP,1.994
2026-09-04T23:28Z,g98e5,2.009
