ts,combustible,precio
2026-08-17T22:11Z,g95e5,1.759
2026-08-17T22:11Z,gA,1.879
2026-08-17T22:11Z,gP,1.989
2026-08-17T22:11Z,g98e5,1.929
2026-08-18T22:09Z,g95e5,1.739
2026-08-18T22:09Z,gA,1.899
2026-08-18T22:09Z,gP,2.009
2026-08-18T22:09Z,g98e5,1.909
2026-08-19T22:12Z,g95e5,1.759
2026-08-19T22:12Z,gA,1.929
2026-08-19T22:12Z,gP,2.039
2026-08-19T22:12Z,g98e5,1.929
2026-08-20T22:14Z,g95e5,1.779
2026-08-20T22:14Z,gA,1.915
2026-08-20T22:14Z,gP,2.035
2026-08-20T22:14Z,g98e5,1.959
2026-08-21T22:10Z,gA,1.935
2026-08-21T22:10Z,gP,2.045
2026-08-21T22:10Z,g98e5,1.949
2026-08-24T22:13Z,g95e5,1.769
2026-08-24T22:13Z,gA,1.929
2026-08-24T22:13Z,gP,2.039
2026-08-24T22:13Z,g98e5,1.919
2026-08-25T22:13Z,g95e5,1.779
2026-08-25T22:13Z,gA,1.939
2026-08-25T22:13Z,gP,2.049
2026-08-25T22:13Z,g98e5,1.929
2026-08-27T02:19Z,g95e5,1.765
2026-08-27T02:19Z,gA,1.909
2026-08-27T02:19Z,gP,2.019
2026-08-27T02:19Z,g98e5,1.915
2026-08-27T23:17Z,g95e5,1.775
2026-08-27T23:17Z,gA,1.919
2026-08-27T23:17Z,gP,2.039
2026-08-27T23:17Z,g98e5,1.935
2026-08-29T02:30Z,g95e5,1.785
2026-08-29T02:30Z,gA,1.915
2026-08-29T02:30Z,gP,2.025
2026-08-31T22:05Z,g95e5,1.846
2026-08-31T22:05Z,gA,1.794
2026-08-31T22:05Z,gP,1.904
2026-08-31T22:05Z,g98e5,1.996
2026-09-01T22:52Z,g95e5,1.859
2026-09-01T22:52Z,gA,1.775
2026-09-01T22:52Z,gP,1.855
2026-09-01T22:52Z,g98e5,2.009
2026-09-02T23:38Z,g95e5,1.879
2026-09-02T23:38Z,gA,1.825
2026-09-02T23:38Z,gP,1.905
2026-09-02T23:38Z,g98e5,2.029
2026-09-03T23:36Z,g95e5,1.895
2026-09-03T23:36Z,gA,1.855
2026-09-03T23:36Z,gP,1.945
2026-09-03T23:36Z,g98e5,2.055
